
pantismyl:     file format elf64-x86-64


Disassembly of section .init:

000000000000b000 <_init>:
    b000:	f3 0f 1e fa          	endbr64
   64ca9:	e8 e1 00 00 00       	call   64d8f <_ZN9addr2line4line16has_windows_root17h63c423c1ec19bcf9E>
   64cae:	49 8b 4e 10          	mov    0x10(%r14),%rcx
   64cb2:	48 85 c9             	test   %rcx,%rcx
   64cb5:	74 57                	je     64d0e <_ZN9addr2line4line9path_push17h6564d479abc5ea34E+0x11b>
   64cb7:	49 8b 56 08          	mov    0x8(%r14),%rdx
   64cbb:	48 8d 7d c0          	lea    -0x40(%rbp),%rdi
   64cbf:	c7 07 00 00 00 00    	movl   $0x0,(%rdi)
   64cc5:	84 c0                	test   %al,%al
   64cc7:	b8 5c 00 00 00       	mov    $0x5c,%eax
   64ccc:	41 bd 2f 00 00 00    	mov    $0x2f,%r13d
   64cd2:	44 0f 45 e8          	cmovne %eax,%r13d
   64cd6:	44 88 2f             	mov    %r13b,(%rdi)
   64cd9:	48 01 ca             	add    %rcx,%rdx
   64cdc:	48 ff ca             	dec    %rdx
   64cdf:	be 01 00 00 00       	mov    $0x1,%esi
   64ce4:	b9 01 00 00 00       	mov    $0x1,%ecx
   64ce9:	ff 15 c9 4c 06 00    	call   *0x64cc9(%rip)        # c99b8 <_GLOBAL_OFFSET_TABLE_+0x6d0>
   64cef:	84 c0                	test   %al,%al
   64cf1:	75 1b                	jne    64d0e <_ZN9addr2line4line9path_push17h6564d479abc5ea34E+0x11b>
   64cf3:	4d 8b 66 10          	mov    0x10(%r14),%r12
   64cf7:	4c 89 e0             	mov    %r12,%rax
   64cfa:	4d 39 26             	cmp    %r12,(%r14)
   64cfd:	74 44                	je     64d43 <_ZN9addr2line4line9path_push17h6564d479abc5ea34E+0x150>
   64cff:	49 8b 4e 08          	mov    0x8(%r14),%rcx
   64d03:	44 88 2c 01          	mov    %r13b,(%rcx,%rax,1)
   64d07:	49 ff c4             	inc    %r12
   64d0a:	4d 89 66 10          	mov    %r12,0x10(%r14)
   64d0e:	4c 01 fb             	add    %r15,%rbx
   64d11:	4c 89 f7             	mov    %r14,%rdi
   64d14:	4c 89 fe             	mov    %r15,%rsi
   64d17:	48 89 da             	mov    %rbx,%rdx
   64d1a:	ff 15 18 4b 06 00    	call   *0x64b18(%rip)        # c9838 <_GLOBAL_OFFSET_TABLE_+0x550>
   64d20:	48 83 c4 18          	add    $0x18,%rsp
   64d24:	5b                   	pop    %rbx
   64d25:	41 5c                	pop    %r12
   64d27:	41 5d                	pop    %r13
   64d29:	41 5e                	pop    %r14
   64d2b:	41 5f                	pop    %r15
   64d2d:	5d                   	pop    %rbp
   64d2e:	c3                   	ret
   64d2f:	48 8b 75 d0          	mov    -0x30(%rbp),%rsi
   64d33:	48 8d 15 3e 2d 06 00 	lea    0x62d3e(%rip),%rdx        # c7a78 <anon.fd90ae4350f1c73dd0762c104f65ef03.6.llvm.18021437441256704970+0x1908>
   64d3a:	4c 89 e7             	mov    %r12,%rdi
   64d3d:	ff 15 0d 47 06 00    	call   *0x6470d(%rip)        # c9450 <_GLOBAL_OFFSET_TABLE_+0x168>
   64d43:	ba 01 00 00 00       	mov    $0x1,%edx
   64d48:	b9 01 00 00 00       	mov    $0x1,%ecx
   64d4d:	41 b8 01 00 00 00    	mov    $0x1,%r8d
   64d53:	4c 89 f7             	mov    %r14,%rdi
   64d56:	4c 89 e6             	mov    %r12,%rsi
   64d59:	ff 15 b1 46 06 00    	call   *0x646b1(%rip)        # c9410 <_GLOBAL_OFFSET_TABLE_+0x128>
   64d5f:	49 8b 46 10          	mov    0x10(%r14),%rax
   64d63:	eb 9a                	jmp    64cff <_ZN9addr2line4line9path_push17h6564d479abc5ea34E+0x10c>
   64d65:	49 89 c7             	mov    %rax,%r15
   64d68:	eb 0c                	jmp    64d76 <_ZN9addr2line4line9path_push17h6564d479abc5ea34E+0x183>
   64d6a:	49 89 c7             	mov    %rax,%r15
   64d6d:	4c 89 f7             	mov    %r14,%rdi
   64d70:	ff 15 ea 4d 06 00    	call   *0x64dea(%rip)        # c9b60 <_GLOBAL_OFFSET_TABLE_+0x878>
   64d76:	4d 89 26             	mov    %r12,(%r14)
   64d79:	4d 89 6e 08          	mov    %r13,0x8(%r14)
   64d7d:	49 89 5e 10          	mov    %rbx,0x10(%r14)
   64d81:	4c 89 ff             	mov    %r15,%rdi
   64d84:	e8 c7 62 fa ff       	call   b050 <_Unwind_Resume@plt>
   64d89:	ff 15 d9 49 06 00    	call   *0x649d9(%rip)        # c9768 <_GLOBAL_OFFSET_TABLE_+0x480>

0000000000064d8f <_ZN9addr2line4line16has_windows_root17h63c423c1ec19bcf9E>:
   64d8f:	55                   	push   %rbp
   64d90:	48 89 e5             	mov    %rsp,%rbp
   64d93:	41 56                	push   %r14
   64d95:	53                   	push   %rbx
   64d96:	48 83 ec 10          	sub    $0x10,%rsp
   64d9a:	c7 45 ec 5c 00 00 00 	movl   $0x5c,-0x14(%rbp)
   64da1:	48 85 f6             	test   %rsi,%rsi
   64da4:	74 39                	je     64ddf <_ZN9addr2line4line16has_windows_root17h63c423c1ec19bcf9E+0x50>
   64da6:	49 89 f6             	mov    %rsi,%r14
   64da9:	48 89 fb             	mov    %rdi,%rbx
   64dac:	48 8d 7d ec          	lea    -0x14(%rbp),%rdi
   64db0:	be 01 00 00 00       	mov    $0x1,%esi
   64db5:	b9 01 00 00 00       	mov    $0x1,%ecx
   64dba:	48 89 da             	mov    %rbx,%rdx
   64dbd:	ff 15 f5 4b 06 00    	call   *0x64bf5(%rip)        # c99b8 <_GLOBAL_OFFSET_TABLE_+0x6d0>
   64dc3:	89 c1                	mov    %eax,%ecx
   64dc5:	b0 01                	mov    $0x1,%al
   64dc7:	84 c9                	test   %cl,%cl
   64dc9:	75 16                	jne    64de1 <_ZN9addr2line4line16has_windows_root17h63c423c1ec19bcf9E+0x52>
   64dcb:	49 83 fe 01          	cmp    $0x1,%r14
   64dcf:	74 0e                	je     64ddf <_ZN9addr2line4line16has_windows_root17h63c423c1ec19bcf9E+0x50>
   64dd1:	80 7b 01 c0          	cmpb   $0xc0,0x1(%rbx)
   64dd5:	7c 08                	jl     64ddf <_ZN9addr2line4line16has_windows_root17h63c423c1ec19bcf9E+0x50>
   64dd7:	49 83 fe 03          	cmp    $0x3,%r14
   64ddb:	77 0d                	ja     64dea <_ZN9addr2line4line16has_windows_root17h63c423c1ec19bcf9E+0x5b>
   64ddd:	74 11                	je     64df0 <_ZN9addr2line4line16has_windows_root17h63c423c1ec19bcf9E+0x61>
   64ddf:	31 c0                	xor    %eax,%eax
   64de1:	48 83 c4 10          	add    $0x10,%rsp
   64de5:	5b                   	pop    %rbx
   64de6:	41 5e                	pop    %r14
   64de8:	5d                   	pop    %rbp
   64de9:	c3                   	ret
   64dea:	80 7b 03 c0          	cmpb   $0xc0,0x3(%rbx)
   64dee:	7c ef                	jl     64ddf <_ZN9addr2line4line16has_windows_root17h63c423c1ec19bcf9E+0x50>
   64df0:	48 ff c3             	inc    %rbx
   64df3:	48 8d 15 fc 9b 04 00 	lea    0x49bfc(%rip),%rdx        # ae9f6 <_ZN12panic_unwind3imp6CANARY17h7e39f969d39b00d1E+0xc2>
   64dfa:	be 02 00 00 00       	mov    $0x2,%esi
   64dff:	b9 02 00 00 00       	mov    $0x2,%ecx
   64e04:	48 89 df             	mov    %rbx,%rdi
   64e07:	ff 15 ab 4b 06 00    	call   *0x64bab(%rip)        # c99b8 <_GLOBAL_OFFSET_TABLE_+0x6d0>
   64e0d:	eb d2                	jmp    64de1 <_ZN9addr2line4line16has_windows_root17h63c423c1ec19bcf9E+0x52>

0000000000064e0f <_ZN5alloc11collections5btree3map25BTreeMap$LT$K$C$V$C$A$GT$3get17h598b51201eb59dbaE>:
   64e0f:	48 8b 0f             	mov    (%rdi),%rcx
   64e12:	48 85 c9             	test   %rcx,%rcx
   64e15:	74 72                	je     64e89 <_ZN5alloc11collections5btree3map25BTreeMap$LT$K$C$V$C$A$GT$3get17h598b51201eb59dbaE+0x7a>
   64e17:	55                   	push   %rbp
   64e18:	48 89 e5             	mov    %rsp,%rbp
   64e1b:	48 8b 57 08          	mov    0x8(%rdi),%rdx
   64e1f:	48 8b 36             	mov    (%rsi),%rsi
   64e22:	31 c0                	xor    %eax,%eax
   64e24:	44 0f b7 89 32 05 00 	movzwl 0x532(%rcx),%r9d
   64e2b:	00 
   64e2c:	4d 6b d1 70          	imul   $0x70,%r9,%r10
   64e30:	48 c7 c7 ff ff ff ff 	mov    $0xffffffffffffffff,%rdi
   64e37:	45 31 c0             	xor    %r8d,%r8d
   64e3a:	4d 89 d3             	mov    %r10,%r11
   64e3d:	4d 01 c3             	add    %r8,%r11
   64e40:	74 28                	je     64e6a <_ZN5alloc11collections5btree3map25BTreeMap$LT$K$C$V$C$A$GT$3get17h598b51201eb59dbaE+0x5b>
   64e42:	48 3b b4 f9 e0 04 00 	cmp    0x4e0(%rcx,%rdi,8),%rsi
   64e49:	00 
   64e4a:	41 0f 97 c3          	seta   %r11b
   64e4e:	41 80 db 00          	sbb    $0x0,%r11b
   64e52:	48 ff c7             	inc    %rdi
   64e55:	49 83 c0 90          	add    $0xffffffffffffff90,%r8
   64e59:	41 80 fb 01          	cmp    $0x1,%r11b
   64e5d:	74 db                	je     64e3a <_ZN5alloc11collections5btree3map25BTreeMap$LT$K$C$V$C$A$GT$3get17h598b51201eb59dbaE+0x2b>
   64e5f:	45 0f b6 cb          	movzbl %r11b,%r9d
   64e63:	45 85 c9             	test   %r9d,%r9d
   64e66:	74 15                	je     64e7d <_ZN5alloc11collections5btree3map25BTreeMap$LT$K$C$V$C$A$GT$3get17h598b51201eb59dbaE+0x6e>
   64e68:	eb 03                	jmp    64e6d <_ZN5alloc11collections5btree3map25BTreeMap$LT$K$C$V$C$A$GT$3get17h598b51201eb59dbaE+0x5e>
   64e6a:	4c 89 cf             	mov    %r9,%rdi
   64e6d:	48 83 ea 01          	sub    $0x1,%rdx
   64e71:	72 14                	jb     64e87 <_ZN5alloc11collections5btree3map25BTreeMap$LT$K$C$V$C$A$GT$3get17h598b51201eb59dbaE+0x78>
   64e73:	48 8b 8c f9 38 05 00 	mov    0x538(%rcx,%rdi,8),%rcx
   64e7a:	00 
   64e7b:	eb a7                	jmp    64e24 <_ZN5alloc11collections5btree3map25BTreeMap$LT$K$C$V$C$A$GT$3get17h598b51201eb59dbaE+0x15>
   64e7d:	4c 29 c1             	sub    %r8,%rcx
   64e80:	48 83 c1 90          	add    $0xffffffffffffff90,%rcx
   64e84:	48 89 c8             	mov    %rcx,%rax
   64e87:	5d                   	pop    %rbp
   64e88:	c3                   	ret
   64e89:	31 c0                	xor    %eax,%eax
   64e8b:	c3                   	ret

0000000000064e8c <_ZN5alloc11collections5btree3map25BTreeMap$LT$K$C$V$C$A$GT$5entry17h5a23632b8136014dE>:
   64e8c:	48 89 f8             	mov    %rdi,%rax
   64e8f:	48 8b 0e             	mov    (%rsi),%rcx
   64e92:	48 85 c9             	test   %rcx,%rcx
   64e95:	74 77                	je     64f0e <_ZN5alloc11collections5btree3map25BTreeMap$LT$K$C$V$C$A$GT$5entry17h5a23632b8136014dE+0x82>
   64e97:	55                   	push   %rbp
   64e98:	48 89 e5             	mov    %rsp,%rbp
   64e9b:	48 8b 7e 08          	mov    0x8(%rsi),%rdi
   64e9f:	44 0f b7 89 32 05 00 	movzwl 0x532(%rcx),%r9d
   64ea6:	00 
   64ea7:	45 89 ca             	mov    %r9d,%r10d
   64eaa:	41 c1 e2 03          	shl    $0x3,%r10d
   64eae:	49 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%r8
   64eb5:	4d 85 d2             	test   %r10,%r10
   64eb8:	74 28                	je     64ee2 <_ZN5alloc11collections5btree3map25BTreeMap$LT$K$C$V$C$A$GT$5entry17h5a23632b8136014dE+0x56>
   64eba:	4a 3b 94 c1 e0 04 00 	cmp    0x4e0(%rcx,%r8,8),%rdx
   64ec1:	00 
   64ec2:	41 0f 97 c3          	seta   %r11b
   64ec6:	41 80 db 00          	sbb    $0x0,%r11b
   64eca:	49 ff c0             	inc    %r8
   64ecd:	49 83 c2 f8          	add    $0xfffffffffffffff8,%r10
   64ed1:	41 80 fb 01          	cmp    $0x1,%r11b
   64ed5:	74 de                	je     64eb5 <_ZN5alloc11collections5btree3map25BTreeMap$LT$K$C$V$C$A$GT$5entry17h5a23632b8136014dE+0x29>
   64ed7:	45 0f b6 cb          	movzbl %r11b,%r9d
   64edb:	45 85 c9             	test   %r9d,%r9d
   64ede:	74 15                	je     64ef5 <_ZN5alloc11collections5btree3map25BTreeMap$LT$K$C$V$C$A$GT$5entry17h5a23632b8136014dE+0x69>
   64ee0:	eb 03                	jmp    64ee5 <_ZN5alloc11collections5btree3map25BTreeMap$LT$K$C$V$C$A$GT$5entry17h5a23632b8136014dE+0x59>
   64ee2:	4d 89 c8             	mov    %r9,%r8
   64ee5:	48 83 ef 01          	sub    $0x1,%rdi
   64ee9:	72 33                	jb     64f1e <_ZN5alloc11collections5btree3map25BTreeMap$LT$K$C$V$C$A$GT$5entry17h5a23632b8136014dE+0x92>
   64eeb:	4a 8b 8c c1 38 05 00 	mov    0x538(%rcx,%r8,8),%rcx
   64ef2:	00 
   64ef3:	eb aa                	jmp    64e9f <_ZN5alloc11collections5btree3map25BTreeMap$LT$K$C$V$C$A$GT$5entry17h5a23632b8136014dE+0x13>
   64ef5:	48 89 48 08          	mov    %rcx,0x8(%rax)
   64ef9:	48 89 78 10          	mov    %rdi,0x10(%rax)
   64efd:	4c 89 40 18          	mov    %r8,0x18(%rax)
   64f01:	48 89 70 20          	mov    %rsi,0x20(%rax)
   64f05:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   64f0c:	5d                   	pop    %rbp
   64f0d:	c3                   	ret
   64f0e:	48 89 30             	mov    %rsi,(%rax)
   64f11:	48 89 50 08          	mov    %rdx,0x8(%rax)
   64f15:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
   64f1c:	00 
   64f1d:	c3                   	ret
   64f1e:	48 89 30             	mov    %rsi,(%rax)
   64f21:	48 89 50 08          	mov    %rdx,0x8(%rax)
   64f25:	48 89 48 10          	mov    %rcx,0x10(%rax)
   64f29:	48 c7 40 18 00 00 00 	movq   $0x0,0x18(%rax)
   64f30:	00 
   64f31:	4c 89 40 20          	mov    %r8,0x20(%rax)
   64f35:	eb d5                	jmp    64f0c <_ZN5alloc11collections5btree3map25BTreeMap$LT$K$C$V$C$A$GT$5entry17h5a23632b8136014dE+0x80>

0000000000064f37 <_ZN5alloc11collections5btree3map5entry28VacantEntry$LT$K$C$V$C$A$GT$12insert_entry17h9b85edb010cf211bE>:
   64f37:	55                   	push   %rbp
   64f38:	48 89 e5             	mov    %rsp,%rbp
   64f3b:	41 57                	push   %r15
   64f3d:	41 56                	push   %r14
   64f3f:	41 54                	push   %r12
   64f41:	53                   	push   %rbx
   64f42:	48 83 ec 30          	sub    $0x30,%rsp
   64f46:	49 89 d6             	mov    %rdx,%r14
   64f49:	49 89 f7             	mov    %rsi,%r15
   64f4c:	48 89 fb             	mov    %rdi,%rbx
   64f4f:	48 83 7e 10 00       	cmpq   $0x0,0x10(%rsi)
   64f54:	74 1d                	je     64f73 <_ZN5alloc11collections5btree3map5entry28VacantEntry$LT$K$C$V$C$A$GT$12insert_entry17h9b85edb010cf211bE+0x3c>
   64f56:	49 8d 77 10          	lea    0x10(%r15),%rsi
   64f5a:	49 8b 57 08          	mov    0x8(%r15),%rdx
   64f5e:	48 8d 7d c8          	lea    -0x38(%rbp),%rdi
   64f62:	4c 89 f1             	mov    %r14,%rcx
   64f65:	4d 89 f8             	mov    %r15,%r8
   64f68:	ff 15 42 50 06 00    	call   *0x65042(%rip)        # c9fb0 <_GLOBAL_OFFSET_TABLE_+0xcc8>
   64f6e:	4d 8b 27             	mov    (%r15),%r12
   64f71:	eb 40                	jmp    64fb3 <_ZN5alloc11collections5btree3map5entry28VacantEntry$LT$K$C$V$C$A$GT$12insert_entry17h9b85edb010cf211bE+0x7c>
   64f73:	4d 8b 27             	mov    (%r15),%r12
   64f76:	ff 15 84 44 06 00    	call   *0x64484(%rip)        # c9400 <_GLOBAL_OFFSET_TABLE_+0x118>
   64f7c:	31 c9                	xor    %ecx,%ecx
   64f7e:	48 89 88 d0 04 00 00 	mov    %rcx,0x4d0(%rax)
   64f85:	66 c7 80 32 05 00 00 	movw   $0x0,0x532(%rax)
   64f8c:	00 00 
   64f8e:	49 89 04 24          	mov    %rax,(%r12)
   64f92:	49 89 4c 24 08       	mov    %rcx,0x8(%r12)
   64f97:	48 8d 75 b8          	lea    -0x48(%rbp),%rsi
   64f9b:	48 89 4e 08          	mov    %rcx,0x8(%rsi)
   64f9f:	48 89 06             	mov    %rax,(%rsi)
   64fa2:	49 8b 57 08          	mov    0x8(%r15),%rdx
   64fa6:	48 8d 7d c8          	lea    -0x38(%rbp),%rdi
   64faa:	4c 89 f1             	mov    %r14,%rcx
   64fad:	ff 15 7d 47 06 00    	call   *0x6477d(%rip)        # c9730 <_GLOBAL_OFFSET_TABLE_+0x448>
   64fb3:	49 ff 44 24 10       	incq   0x10(%r12)
   64fb8:	0f 10 45 c8          	movups -0x38(%rbp),%xmm0
   64fbc:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   64fc0:	0f 11 03             	movups %xmm0,(%rbx)
   64fc3:	48 89 43 10          	mov    %rax,0x10(%rbx)
   64fc7:	4c 89 63 18          	mov    %r12,0x18(%rbx)
   64fcb:	48 89 d8             	mov    %rbx,%rax
   64fce:	48 83 c4 30          	add    $0x30,%rsp
   64fd2:	5b                   	pop    %rbx
   64fd3:	41 5c                	pop    %r12
   64fd5:	41 5e                	pop    %r14
   64fd7:	41 5f                	pop    %r15
   64fd9:	5d                   	pop    %rbp
   64fda:	c3                   	ret
   64fdb:	48 89 c3             	mov    %rax,%rbx
   64fde:	49 83 3e 00          	cmpq   $0x0,(%r14)
   64fe2:	74 17                	je     64ffb <_ZN5alloc11collections5btree3map5entry28VacantEntry$LT$K$C$V$C$A$GT$12insert_entry17h9b85edb010cf211bE+0xc4>
   64fe4:	49 83 c6 08          	add    $0x8,%r14
   64fe8:	be 08 00 00 00       	mov    $0x8,%esi
   64fed:	ba 10 00 00 00       	mov    $0x10,%edx
   64ff2:	4c 89 f7             	mov    %r14,%rdi
   64ff5:	ff 15 05 4d 06 00    	call   *0x64d05(%rip)        # c9d00 <_GLOBAL_OFFSET_TABLE_+0xa18>
   64ffb:	48 89 df             	mov    %rbx,%rdi
   64ffe:	e8 4d 60 fa ff       	call   b050 <_Unwind_Resume@plt>

0000000000065003 <_ZN5alloc11collections5btree4node115NodeRef$LT$alloc..collections..btree..node..marker..Mut$C$K$C$V$C$alloc..collections..btree..node..marker..Leaf$GT$16push_with_handle17he1630ed679d4c016E>:
   65003:	55                   	push   %rbp
   65004:	48 89 e5             	mov    %rsp,%rbp
   65007:	41 56                	push   %r14
   65009:	53                   	push   %rbx
   6500a:	48 89 cb             	mov    %rcx,%rbx
   6500d:	4c 8b 16             	mov    (%rsi),%r10
   65010:	45 0f b7 8a 32 05 00 	movzwl 0x532(%r10),%r9d
   65017:	00 
   65018:	49 83 f9 0b          	cmp    $0xb,%r9
   6501c:	73 40                	jae    6505e <_ZN5alloc11collections5btree4node115NodeRef$LT$alloc..collections..btree..node..marker..Mut$C$K$C$V$C$alloc..collections..btree..node..marker..Leaf$GT$16push_with_handle17he1630ed679d4c016E+0x5b>
   6501e:	49 89 f0             	mov    %rsi,%r8
   65021:	48 89 f8             	mov    %rdi,%rax
   65024:	41 8d 49 01          	lea    0x1(%r9),%ecx
   65028:	66 41 89 8a 32 05 00 	mov    %cx,0x532(%r10)
   6502f:	00 
   65030:	4b 89 94 ca d8 04 00 	mov    %rdx,0x4d8(%r10,%r9,8)
   65037:	00 
   65038:	49 6b f9 70          	imul   $0x70,%r9,%rdi
   6503c:	4c 01 d7             	add    %r10,%rdi
   6503f:	b9 0e 00 00 00       	mov    $0xe,%ecx
   65044:	48 89 de             	mov    %rbx,%rsi
   65047:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   6504a:	49 8b 48 08          	mov    0x8(%r8),%rcx
   6504e:	4c 89 10             	mov    %r10,(%rax)
   65051:	48 89 48 08          	mov    %rcx,0x8(%rax)
   65055:	4c 89 48 10          	mov    %r9,0x10(%rax)
   65059:	5b                   	pop    %rbx
   6505a:	41 5e                	pop    %r14
   6505c:	5d                   	pop    %rbp
   6505d:	c3                   	ret
   6505e:	48 8d 3d f3 74 01 00 	lea    0x174f3(%rip),%rdi        # 7c558 <anon.97af712c37c75c434d32339bffcd0172.10.llvm.17010171979764346396+0x1403>
   65065:	48 8d 15 54 2a 06 00 	lea    0x62a54(%rip),%rdx        # c7ac0 <anon.fd90ae4350f1c73dd0762c104f65ef03.6.llvm.18021437441256704970+0x1950>
   6506c:	be 20 00 00 00       	mov    $0x20,%esi
   65071:	ff 15 b9 42 06 00    	call   *0x642b9(%rip)        # c9330 <_GLOBAL_OFFSET_TABLE_+0x48>
   65077:	0f 0b                	ud2
   65079:	49 89 c6             	mov    %rax,%r14
   6507c:	48 83 3b 00          	cmpq   $0x0,(%rbx)
   65080:	74 17                	je     65099 <_ZN5alloc11collections5btree4node115NodeRef$LT$alloc..collections..btree..node..marker..Mut$C$K$C$V$C$alloc..collections..btree..node..marker..Leaf$GT$16push_with_handle17he1630ed679d4c016E+0x96>
   65082:	48 83 c3 08          	add    $0x8,%rbx
   65086:	be 08 00 00 00       	mov    $0x8,%esi
   6508b:	ba 10 00 00 00       	mov    $0x10,%edx
   65090:	48 89 df             	mov    %rbx,%rdi
   65093:	ff 15 67 4c 06 00    	call   *0x64c67(%rip)        # c9d00 <_GLOBAL_OFFSET_TABLE_+0xa18>
   65099:	4c 89 f7             	mov    %r14,%rdi
   6509c:	e8 af 5f fa ff       	call   b050 <_Unwind_Resume@plt>

00000000000650a1 <_ZN5alloc11collections5btree4node119NodeRef$LT$alloc..collections..btree..node..marker..Mut$C$K$C$V$C$alloc..collections..btree..node..marker..Internal$GT$4push17h07a6ec1443103262E>:
   650a1:	55                   	push   %rbp
   650a2:	48 89 e5             	mov    %rsp,%rbp
   650a5:	41 56                	push   %r14
   650a7:	53                   	push   %rbx
   650a8:	48 89 c8             	mov    %rcx,%rax
   650ab:	48 89 d3             	mov    %rdx,%rbx
   650ae:	48 8b 4f 08          	mov    0x8(%rdi),%rcx
   650b2:	48 ff c9             	dec    %rcx
   650b5:	49 39 c8             	cmp    %rcx,%r8
   650b8:	75 54                	jne    6510e <_ZN5alloc11collections5btree4node119NodeRef$LT$alloc..collections..btree..node..marker..Mut$C$K$C$V$C$alloc..collections..btree..node..marker..Internal$GT$4push17h07a6ec1443103262E+0x6d>
   650ba:	4c 8b 07             	mov    (%rdi),%r8
   650bd:	41 0f b7 90 32 05 00 	movzwl 0x532(%r8),%edx
   650c4:	00 
   650c5:	48 83 fa 0a          	cmp    $0xa,%rdx
   650c9:	77 58                	ja     65123 <_ZN5alloc11collections5btree4node119NodeRef$LT$alloc..collections..btree..node..marker..Mut$C$K$C$V$C$alloc..collections..btree..node..marker..Internal$GT$4push17h07a6ec1443103262E+0x82>
   650cb:	8d 4a 01             	lea    0x1(%rdx),%ecx
   650ce:	66 41 89 88 32 05 00 	mov    %cx,0x532(%r8)
   650d5:	00 
   650d6:	49 89 b4 d0 d8 04 00 	mov    %rsi,0x4d8(%r8,%rdx,8)
   650dd:	00 
   650de:	48 6b fa 70          	imul   $0x70,%rdx,%rdi
   650e2:	4c 01 c7             	add    %r8,%rdi
   650e5:	b9 0e 00 00 00       	mov    $0xe,%ecx
